User-agent: *
Allow: /

# Area sistem admin & halaman pribadi — tidak untuk diindeks.
Disallow: /dashboard
Disallow: /login
Disallow: /users
Disallow: /students
Disallow: /classes
Disallow: /schedules
Disallow: /attendances
Disallow: /payments
Disallow: /financials
Disallow: /reports
Disallow: /inventory
Disallow: /activity-logs
Disallow: /export
Disallow: /holiday-classes
Disallow: /tutors
Disallow: /galeri-karya
Disallow: /bayar/
Disallow: /raport
Disallow: /midtrans

# Google mengabaikan alamat relatif di baris ini, jadi domainnya ditulis penuh.
# Kalau domain situs berganti, baris ini harus disunting manual.
Sitemap: https://tarakan-art-class.site/sitemap.xml
